edge_servers,completed_tasks,scheduler,metric,mean,std,ci_lower,ci_upper,min,max,median,n
5,260,HEFT,load_balance_std,0.1538,0.0318,0.1398,0.1677,0.0776,0.2048,0.1604,20
5,260,PSO,makespan,109.17,19.18,100.764,117.576,76.6,139.6,109.5,20
5,260,PSO,avg_e2e_latency,9.6516,0.9084,9.2534,10.0497,8.1873,11.4903,9.5101,20
5,260,PSO,avg_utilization,0.4963,0.0788,0.4617,0.5308,0.3643,0.6492,0.4959,20
5,260,PSO,load_balance_std,0.1601,0.0678,0.1304,0.1898,0.0349,0.2877,0.1779,20
5,260,RL,makespan,89.48,7.5833,86.1565,92.8035,79.0,105.2,88.15,20
5,260,RL,avg_e2e_latency,10.0262,0.5658,9.7782,10.2741,8.6724,11.2345,10.094,20
5,260,RL,avg_utilization,0.5041,0.0596,0.478,0.5302,0.3898,0.5954,0.5113,20
5,260,RL,load_balance_std,0.2499,0.073,0.2179,0.2819,0.0597,0.3342,0.2664,20
5,260,RoundRobin,makespan,367.56,133.1353,309.2109,425.9091,172.9,674.6,354.55,20
5,260,RoundRobin,avg_e2e_latency,22.5553,4.7555,20.4711,24.6395,16.7248,34.5868,21.888,20
5,260,RoundRobin,avg_utilization,0.4411,0.0612,0.4142,0.4679,0.3405,0.5544,0.4254,20
5,260,RoundRobin,load_balance_std,0.1662,0.0291,0.1534,0.1789,0.1215,0.2295,0.1615,20
5,280,GA,makespan,149.14,30.2204,135.8953,162.3847,111.4,223.2,143.0,20
5,280,GA,avg_e2e_latency,11.7018,1.3295,11.1191,12.2845,9.7597,14.7999,11.4355,20
5,280,GA,avg_utilization,0.5098,0.0699,0.4792,0.5405,0.4017,0.6557,0.519,20
5,280,GA,load_balance_std,0.1189,0.0601,0.0926,0.1453,0.0232,0.2398,0.1226,20
5,280,HEFT,makespan,373.3,132.3423,315.2984,431.3016,182.1,717.9,339.15,20
5,280,HEFT,avg_e2e_latency,22.6825,5.2324,20.3893,24.9757,15.3567,30.3376,22.6928,20
5,280,HEFT,avg_utilization,0.4807,0.0722,0.449,0.5123,0.3318,0.6112,0.5042,20
5,280,HEFT,load_balance_std,0.1758,0.0253,0.1647,0.1869,0.119,0.2231,0.1829,20
5,280,PSO,makespan,156.38,48.2505,135.2333,177.5267,90.0,254.2,149.65,20
5,280,PSO,avg_e2e_latency,10.1711,1.0429,9.714,10.6281,8.3923,12.2129,10.055,20
5,280,PSO,avg_utilization,0.4295,0.0753,0.3965,0.4625,0.3105,0.591,0.423,20
5,280,PSO,load_balance_std,0.1495,0.0476,0.1286,0.1703,0.0689,0.2503,0.1397,20
5,280,RL,makespan,113.3,12.8891,107.6511,118.9489,93.6,148.1,109.75,20
5,280,RL,avg_e2e_latency,10.425,0.7165,10.111,10.739,8.5972,11.5869,10.4617,20
5,280,RL,avg_utilization,0.5093,0.0645,0.4811,0.5376,0.3814,0.6453,0.498,20
5,280,RL,load_balance_std,0.1862,0.0709,0.1552,0.2173,0.0597,0.2804,0.186,20
5,280,RoundRobin,makespan,489.55,147.1584,425.055,554.045,245.0,859.5,460.95,20
5,280,RoundRobin,avg_e2e_latency,26.2254,6.1559,23.5275,28.9233,17.3481,39.6877,25.3893,20
5,280,RoundRobin,avg_utilization,0.4054,0.0564,0.3807,0.4302,0.3238,0.534,0.3933,20
5,280,RoundRobin,load_balance_std,0.1872,0.0261,0.1757,0.1986,0.1277,0.25,0.1886,20
5,300,GA,makespan,242.915,69.0297,212.6614,273.1686,160.5,395.7,230.9,20
5,300,GA,avg_e2e_latency,12.2444,1.4465,11.6105,12.8784,10.0481,15.5541,11.8284,20
5,300,GA,avg_utilization,0.3824,0.0721,0.3508,0.414,0.2517,0.508,0.3896,20
5,300,GA,load_balance_std,0.0822,0.0406,0.0645,0.1,0.0223,0.1629,0.0775,20
5,300,HEFT,makespan,683.26,163.1369,611.7621,754.7579,414.3,990.8,686.05,20
5,300,HEFT,avg_e2e_latency,25.5524,5.0354,23.3455,27.7593,17.7936,34.1358,24.4567,20
5,300,HEFT,avg_utilization,0.3649,0.0549,0.3408,0.3889,0.265,0.5007,0.3654,20
5,300,HEFT,load_balance_std,0.1962,0.016,0.1891,0.2032,0.1714,0.2387,0.1978,20
5,300,PSO,makespan,248.995,70.5431,218.0781,279.9119,119.0,341.9,243.6,20
5,300,PSO,avg_e2e_latency,10.855,1.1747,10.3402,11.3698,8.6411,13.5159,10.6222,20
5,300,PSO,avg_utilization,0.3308,0.0672,0.3013,0.3602,0.2504,0.48,0.3142,20
5,300,PSO,load_balance_std,0.1466,0.0406,0.1289,0.1644,0.0706,0.2161,0.1421,20
5,300,RL,makespan,214.37,28.9583,201.6785,227.0615,166.3,263.5,217.4,20
5,300,RL,avg_e2e_latency,11.1809,0.6558,10.8935,11.4684,9.4846,12.3905,11.1707,20
5,300,RL,avg_utilization,0.4025,0.055,0.3784,0.4266,0.3078,0.5205,0.3997,20
5,300,RL,load_balance_std,0.1114,0.0425,0.0928,0.13,0.0428,0.2003,0.1101,20
5,300,RoundRobin,makespan,740.485,146.7275,676.1789,804.7911,419.9,1010.4,743.75,20
5,300,RoundRobin,avg_e2e_latency,28.5995,7.134,25.4729,31.7261,18.2827,46.3524,27.668,20
5,300,RoundRobin,avg_utilization,0.3371,0.0395,0.3198,0.3544,0.2863,0.4218,0.3327,20
5,300,RoundRobin,load_balance_std,0.1903,0.0257,0.179,0.2016,0.1455,0.2368,0.1885,20
7,20,GA,makespan,8.6,0.9364,8.1896,9.0104,6.7,10.5,8.55,20
7,20,GA,avg_e2e_latency,4.0661,0.6508,3.7809,4.3513,2.8266,5.4072,4.0917,20
7,20,GA,avg_utilization,0.0897,0.0191,0.0814,0.0981,0.0611,0.1526,0.087,20
7,20,GA,load_balance_std,0.2039,0.0309,0.1903,0.2174,0.1497,0.259,0.203,20
7,20,HEFT,makespan,9.725,1.0269,9.2749,10.1751,8.0,11.9,9.45,20
7,20,HEFT,avg_e2e_latency,5.1079,0.9182,4.7055,5.5103,3.4119,6.3651,5.5043,20
7,20,HEFT,avg_utilization,0.0916,0.0159,0.0846,0.0986,0.0689,0.1181,0.0882,20
7,20,HEFT,load_balance_std,0.2027,0.0314,0.1889,0.2164,0.1438,0.2607,0.1999,20
7,20,PSO,makespan,12.68,4.4827,10.7154,14.6446,9.3,29.6,11.15,20
7,20,PSO,avg_e2e_latency,5.1979,1.4877,4.5459,5.8499,3.4038,10.5424,4.9529,20
7,20,PSO,avg_utilization,0.0782,0.0183,0.0702,0.0862,0.0506,0.138,0.0774,20
7,20,PSO,load_balance_std,0.1677,0.0285,0.1552,0.1802,0.1239,0.2117,0.1571,20
7,20,RL,makespan,7.95,1.0729,7.4798,8.4202,6.2,9.9,7.6,20
7,20,RL,avg_e2e_latency,3.9024,0.9436,3.4888,4.3159,2.2519,6.0911,3.6672,20
7,20,RL,avg_utilization,0.0808,0.017,0.0733,0.0882,0.0569,0.1171,0.0801,20
7,20,RL,load_balance_std,0.1892,0.035,0.1739,0.2046,0.1394,0.2564,0.1837,20
7,20,RoundRobin,makespan,16.81,2.0107,15.9288,17.6912,12.8,22.6,16.6,20
7,20,RoundRobin,avg_e2e_latency,8.3877,0.9884,7.9545,8.8209,5.6722,9.8724,8.4559,20
7,20,RoundRobin,avg_utilization,0.0966,0.0318,0.0826,0.1105,0.0529,0.1769,0.0821,20
7,20,RoundRobin,load_balance_std,0.1354,0.0291,0.1227,0.1482,0.0947,0.2016,0.131,20
7,40,GA,makespan,14.245,1.1583,13.7374,14.7526,12.3,16.7,14.3,20
7,40,GA,avg_e2e_latency,5.0971,0.4308,4.9083,5.2859,4.42,5.9399,5.1597,20
7,40,GA,avg_utilization,0.1382,0.0247,0.1273,0.149,0.105,0.2041,0.1337,20
7,40,GA,load_balance_std,0.2554,0.0158,0.2485,0.2623,0.2148,0.276,0.2577,20
7,40,HEFT,makespan,15.735,1.3612,15.1384,16.3316,13.3,18.4,15.75,20
7,40,HEFT,avg_e2e_latency,5.715,0.6567,5.4272,6.0028,4.4879,7.5021,5.6747,20
7,40,HEFT,avg_utilization,0.1315,0.026,0.1201,0.1429,0.1063,0.2267,0.1256,20
7,40,HEFT,load_balance_std,0.2489,0.0196,0.2403,0.2575,0.203,0.2779,0.2506,20
7,40,PSO,makespan,20.55,5.8669,17.9787,23.1213,14.3,39.1,18.7,20
7,40,PSO,avg_e2e_latency,5.8571,1.001,5.4183,6.2958,4.6563,9.1692,5.6052,20
7,40,PSO,avg_utilization,0.1253,0.0238,0.1148,0.1357,0.0868,0.1719,0.124,20
7,40,PSO,load_balance_std,0.2016,0.0341,0.1867,0.2166,0.1449,0.2716,0.2004,20
7,40,RL,makespan,13.415,1.6592,12.6878,14.1422,10.3,16.9,13.6,20
7,40,RL,avg_e2e_latency,4.9223,0.5654,4.6745,5.1701,3.6605,6.2934,4.9681,20
7,40,RL,avg_utilization,0.1177,0.0165,0.1104,0.1249,0.0966,0.1685,0.1146,20
7,40,RL,load_balance_std,0.2573,0.0148,0.2508,0.2638,0.2278,0.2803,0.2586,20
7,40,RoundRobin,makespan,27.225,1.9894,26.3531,28.0969,23.2,31.6,26.95,20
7,40,RoundRobin,avg_e2e_latency,10.4897,1.1107,10.0029,10.9765,8.9643,13.5588,10.2875,20
7,40,RoundRobin,avg_utilization,0.1679,0.0376,0.1514,0.1843,0.1128,0.2675,0.1683,20
7,40,RoundRobin,load_balance_std,0.1726,0.0361,0.1568,0.1885,0.1235,0.236,0.1651,20
7,60,GA,makespan,20.165,1.5315,19.4938,20.8362,18.0,24.2,20.1,20
7,60,GA,avg_e2e_latency,5.8332,0.4,5.6579,6.0085,5.2546,6.7583,5.9147,20
7,60,GA,avg_utilization,0.1686,0.0259,0.1572,0.1799,0.1321,0.2166,0.1677,20
7,60,GA,load_balance_std,0.2766,0.01,0.2722,0.281,0.2584,0.2954,0.2773,20
7,60,HEFT,makespan,22.22,2.3073,21.2088,23.2312,19.2,29.7,21.8,20
7,60,HEFT,avg_e2e_latency,6.4424,0.5719,6.1918,6.693,5.442,7.6595,6.3929,20
7,60,HEFT,avg_utilization,0.1956,0.0388,0.1786,0.2126,0.127,0.2798,0.1933,20
7,60,HEFT,load_balance_std,0.2697,0.0208,0.2606,0.2788,0.223,0.2975,0.2731,20
7,60,PSO,makespan,28.22,7.3166,25.0134,31.4266,20.9,47.7,26.7,20
7,60,PSO,avg_e2e_latency,6.5808,1.3,6.0111,7.1506,4.8818,9.7344,6.3047,20
7,60,PSO,avg_utilization,0.1847,0.051,0.1624,0.2071,0.103,0.2909,0.1865,20
7,60,PSO,load_balance_std,0.2312,0.0314,0.2174,0.2449,0.183,0.2929,0.2264,20
7,60,RL,makespan,19.415,1.4887,18.7626,20.0674,17.1,22.1,19.7,20
7,60,RL,avg_e2e_latency,5.6537,0.433,5.464,5.8435,4.7142,6.5385,5.6464,20
7,60,RL,avg_utilization,0.15,0.0318,0.136,0.1639,0.1164,0.2216,0.1381,20
7,60,RL,load_balance_std,0.2822,0.0133,0.2763,0.288,0.2546,0.3103,0.2814,20
7,60,RoundRobin,makespan,37.23,3.114,35.8652,38.5948,32.7,43.9,36.95,20
7,60,RoundRobin,avg_e2e_latency,11.8326,1.2582,11.2811,12.384,10.3666,14.6017,11.4779,20
7,60,RoundRobin,avg_utilization,0.2221,0.047,0.2016,0.2427,0.1243,0.3252,0.2222,20
7,60,RoundRobin,load_balance_std,0.1908,0.0258,0.1795,0.2021,0.1484,0.2397,0.1848,20
7,80,GA,makespan,26.575,2.0616,25.6714,27.4786,22.0,31.2,26.2,20
7,80,GA,avg_e2e_latency,6.5943,0.549,6.3537,6.8349,5.8399,7.6257,6.5634,20
7,80,GA,avg_utilization,0.2093,0.0447,0.1897,0.2289,0.1419,0.3283,0.2012,20
7,80,GA,load_balance_std,0.2907,0.0157,0.2838,0.2976,0.2615,0.3212,0.2899,20
7,80,HEFT,makespan,29.225,4.4653,27.268,31.182,24.8,42.5,27.2,20
7,80,HEFT,avg_e2e_latency,7.5183,0.8884,7.1289,7.9077,5.6109,9.8279,7.503,20
7,80,HEFT,avg_utilization,0.2533,0.0581,0.2278,0.2788,0.1543,0.3909,0.2429,20
7,80,HEFT,load_balance_std,0.2674,0.026,0.2559,0.2788,0.2298,0.3178,0.2674,20
7,80,PSO,makespan,36.155,9.6839,31.9109,40.3991,26.5,64.6,33.45,20
7,80,PSO,avg_e2e_latency,7.2426,0.9786,6.8136,7.6715,6.2388,9.9004,7.029,20
7,80,PSO,avg_utilization,0.2349,0.0431,0.2161,0.2538,0.1743,0.3273,0.2298,20
7,80,PSO,load_balance_std,0.2447,0.0335,0.23,0.2594,0.1816,0.3001,0.248,20
7,80,RL,makespan,25.275,1.3917,24.6651,25.8849,21.9,27.4,25.7,20
7,80,RL,avg_e2e_latency,6.4854,0.7571,6.1536,6.8172,5.2892,8.2926,6.1965,20
7,80,RL,avg_utilization,0.175,0.032,0.161,0.189,0.1202,0.2181,0.1781,20
7,80,RL,load_balance_std,0.2879,0.0102,0.2834,0.2924,0.2689,0.3075,0.2869,20
7,80,RoundRobin,makespan,48.66,4.4608,46.705,50.615,42.0,59.3,48.4,20
7,80,RoundRobin,avg_e2e_latency,12.7392,1.3079,12.166,13.3124,11.0958,15.6715,12.4413,20
7,80,RoundRobin,avg_utilization,0.2809,0.0714,0.2496,0.3123,0.1516,0.4311,0.2646,20
7,80,RoundRobin,load_balance_std,0.2018,0.0394,0.1845,0.2191,0.0788,0.2793,0.2029,20
7,100,GA,makespan,33.225,2.6012,32.085,34.365,27.9,39.1,33.4,20
7,100,GA,avg_e2e_latency,7.2263,0.6783,6.929,7.5235,6.0339,8.5056,7.1789,20
7,100,GA,avg_utilization,0.2392,0.0424,0.2206,0.2578,0.1655,0.326,0.2298,20
7,100,GA,load_balance_std,0.2898,0.0116,0.2847,0.2949,0.268,0.3153,0.2885,20
7,100,HEFT,makespan,38.62,7.8898,35.1621,42.0779,31.2,61.0,35.9,20
7,100,HEFT,avg_e2e_latency,8.7245,1.145,8.2226,9.2263,7.2338,11.9029,8.8171,20
7,100,HEFT,avg_utilization,0.3379,0.0594,0.3119,0.3639,0.2131,0.4517,0.3266,20
7,100,HEFT,load_balance_std,0.2579,0.0397,0.2405,0.2753,0.1439,0.3053,0.267,20
7,100,PSO,makespan,43.525,11.2432,38.5974,48.4526,31.2,75.8,40.15,20
7,100,PSO,avg_e2e_latency,7.9515,1.3992,7.3383,8.5648,6.4014,12.1676,7.4994,20
7,100,PSO,avg_utilization,0.2814,0.0554,0.2571,0.3057,0.1957,0.4035,0.2832,20
7,100,PSO,load_balance_std,0.2615,0.0297,0.2485,0.2745,0.1869,0.3083,0.2581,20
7,100,RL,makespan,31.07,1.7138,30.3189,31.8211,27.3,33.9,31.25,20
7,100,RL,avg_e2e_latency,7.5029,0.744,7.1768,7.829,6.5785,8.8588,7.2729,20
7,100,RL,avg_utilization,0.2243,0.043,0.2054,0.2431,0.1538,0.3345,0.2196,20
7,100,RL,load_balance_std,0.3004,0.0133,0.2946,0.3063,0.2791,0.3434,0.3004,20
7,100,RoundRobin,makespan,61.525,6.2539,58.7841,64.2659,52.5,73.6,61.15,20
7,100,RoundRobin,avg_e2e_latency,13.4762,1.3709,12.8754,14.077,11.7654,16.9995,13.3255,20
7,100,RoundRobin,avg_utilization,0.3177,0.0605,0.2912,0.3442,0.189,0.4499,0.3214,20
7,100,RoundRobin,load_balance_std,0.218,0.0344,0.2029,0.2331,0.1551,0.2957,0.224,20
7,120,GA,makespan,39.955,2.4362,38.8873,41.0227,32.8,44.5,40.0,20
7,120,GA,avg_e2e_latency,7.8723,0.8799,7.4867,8.258,6.6947,9.8121,7.8243,20
7,120,GA,avg_utilization,0.2875,0.046,0.2673,0.3076,0.1863,0.3733,0.2868,20
7,120,GA,load_balance_std,0.2963,0.0227,0.2863,0.3062,0.2508,0.3355,0.2962,20
7,120,HEFT,makespan,50.875,14.083,44.7029,57.0471,37.6,88.7,46.4,20
7,120,HEFT,avg_e2e_latency,9.5887,1.6565,8.8627,10.3147,7.5654,13.8059,9.0726,20
7,120,HEFT,avg_utilization,0.3586,0.0659,0.3297,0.3875,0.2308,0.4931,0.3602,20
7,120,HEFT,load_balance_std,0.242,0.0532,0.2187,0.2653,0.107,0.3204,0.2481,20
7,120,PSO,makespan,51.31,12.0233,46.0406,56.5794,38.7,83.3,47.55,20
7,120,PSO,avg_e2e_latency,8.2053,1.2951,7.6377,8.7729,6.4457,11.5805,7.9076,20
7,120,PSO,avg_utilization,0.308,0.0498,0.2862,0.3299,0.2148,0.3928,0.3025,20
7,120,PSO,load_balance_std,0.2551,0.0364,0.2391,0.271,0.1513,0.3129,0.256,20
7,120,RL,makespan,37.0,2.3822,35.956,38.044,32.3,43.0,37.05,20
7,120,RL,avg_e2e_latency,8.1954,0.6253,7.9213,8.4694,7.065,9.0052,8.1925,20
7,120,RL,avg_utilization,0.2506,0.0495,0.2289,0.2723,0.1492,0.3465,0.2651,20
7,120,RL,load_balance_std,0.3035,0.0188,0.2953,0.3117,0.2646,0.339,0.3018,20
7,120,RoundRobin,makespan,75.895,9.4698,71.7447,80.0453,64.8,97.9,72.6,20
7,120,RoundRobin,avg_e2e_latency,14.4655,1.5159,13.8011,15.1298,12.7274,18.1816,14.1206,20
7,120,RoundRobin,avg_utilization,0.361,0.0696,0.3305,0.3916,0.2526,0.4978,0.3653,20
7,120,RoundRobin,load_balance_std,0.212,0.0329,0.1976,0.2264,0.1425,0.2668,0.2183,20
7,140,GA,makespan,47.135,3.3856,45.6512,48.6188,39.1,52.4,47.2,20
7,140,GA,avg_e2e_latency,8.2107,0.8985,7.8169,8.6045,7.0603,10.4174,7.9889,20
7,140,GA,avg_utilization,0.3216,0.0543,0.2978,0.3454,0.2314,0.4827,0.3205,20
7,140,GA,load_balance_std,0.2957,0.0264,0.2841,0.3072,0.2476,0.3361,0.2913,20
7,140,HEFT,makespan,67.995,21.443,58.5972,77.3928,44.2,125.7,60.65,20
7,140,HEFT,avg_e2e_latency,10.8231,2.3862,9.7773,11.8688,7.7223,17.7423,10.3561,20
7,140,HEFT,avg_utilization,0.387,0.0698,0.3564,0.4176,0.2399,0.5108,0.3844,20
7,140,HEFT,load_balance_std,0.2238,0.0586,0.1981,0.2494,0.1195,0.3014,0.2323,20
7,140,PSO,makespan,59.525,13.2012,53.7393,65.3107,44.5,89.9,54.65,20
7,140,PSO,avg_e2e_latency,8.6722,1.4461,8.0384,9.306,6.9049,12.6604,8.1817,20
7,140,PSO,avg_utilization,0.3394,0.0606,0.3128,0.3659,0.2184,0.4519,0.3401,20
7,140,PSO,load_balance_std,0.2547,0.0385,0.2379,0.2716,0.182,0.342,0.2551,20
7,140,RL,makespan,43.06,2.5442,41.9449,44.1751,38.8,49.1,42.6,20
7,140,RL,avg_e2e_latency,8.656,0.6006,8.3928,8.9192,7.8549,10.2485,8.6007,20
7,140,RL,avg_utilization,0.2868,0.046,0.2667,0.307,0.1989,0.3666,0.292,20
7,140,RL,load_balance_std,0.3115,0.0207,0.3025,0.3206,0.2584,0.3488,0.3112,20
7,140,RoundRobin,makespan,90.97,13.222,85.1752,96.7648,73.8,119.3,86.9,20
7,140,RoundRobin,avg_e2e_latency,15.1905,1.2922,14.6242,15.7568,13.1761,17.8238,14.7876,20
7,140,RoundRobin,avg_utilization,0.4047,0.052,0.3819,0.4275,0.3109,0.4977,0.4033,20
7,140,RoundRobin,load_balance_std,0.2172,0.0445,0.1977,0.2367,0.1225,0.2968,0.22,20
7,160,GA,makespan,56.305,5.49,53.8989,58.7111,46.4,67.3,56.3,20
7,160,GA,avg_e2e_latency,8.5125,0.7939,8.1646,8.8605,7.4798,10.0886,8.371,20
7,160,GA,avg_utilization,0.3394,0.0608,0.3127,0.366,0.2477,0.4721,0.34,20
7,160,GA,load_balance_std,0.2811,0.0301,0.2679,0.2943,0.2084,0.3312,0.2738,20
7,160,HEFT,makespan,86.9,27.2789,74.9445,98.8555,53.9,156.6,80.7,20
7,160,HEFT,avg_e2e_latency,12.5683,3.0251,11.2425,13.8941,8.2894,20.1234,12.2422,20
7,160,HEFT,avg_utilization,0.4689,0.0876,0.4305,0.5073,0.269,0.6153,0.4712,20
7,160,HEFT,load_balance_std,0.1727,0.0445,0.1531,0.1922,0.0964,0.2759,0.163,20
7,160,PSO,makespan,67.5,14.0878,61.3257,73.6743,50.9,97.0,63.85,20
7,160,PSO,avg_e2e_latency,8.8727,1.2343,8.3317,9.4136,7.0687,11.7166,8.5725,20
7,160,PSO,avg_utilization,0.3515,0.0546,0.3275,0.3754,0.2771,0.4777,0.3447,20
7,160,PSO,load_balance_std,0.2493,0.0356,0.2337,0.2649,0.1692,0.3152,0.2489,20
7,160,RL,makespan,49.23,3.3688,47.7536,50.7064,44.1,59.3,48.5,20
7,160,RL,avg_e2e_latency,8.9181,0.6725,8.6233,9.2128,7.9999,10.7028,8.9734,20
7,160,RL,avg_utilization,0.311,0.0479,0.29,0.332,0.228,0.3791,0.3164,20
7,160,RL,load_balance_std,0.3144,0.0227,0.3045,0.3244,0.2656,0.3497,0.3167,20
7,160,RoundRobin,makespan,110.43,24.8497,99.5391,121.3209,85.7,178.8,103.1,20
7,160,RoundRobin,avg_e2e_latency,16.0595,1.3659,15.4608,16.6581,13.6562,18.2579,16.1887,20
7,160,RoundRobin,avg_utilization,0.4261,0.0437,0.407,0.4453,0.3291,0.5009,0.432,20
7,160,RoundRobin,load_balance_std,0.2068,0.0351,0.1914,0.2222,0.1455,0.2684,0.2052,20
7,180,GA,makespan,66.945,7.645,63.5944,70.2956,54.5,81.1,66.45,20
7,180,GA,avg_e2e_latency,8.9654,0.7507,8.6364,9.2944,7.9373,10.266,8.6443,20
7,180,GA,avg_utilization,0.3779,0.0775,0.3439,0.4118,0.2917,0.5752,0.3606,20
7,180,GA,load_balance_std,0.266,0.0469,0.2454,0.2865,0.125,0.3396,0.2681,20
7,180,HEFT,makespan,113.145,33.9164,98.2805,128.0095,70.4,191.9,111.85,20
7,180,HEFT,avg_e2e_latency,14.7287,3.9791,12.9848,16.4726,9.8812,24.8136,13.766,20
7,180,HEFT,avg_utilization,0.5013,0.0576,0.4761,0.5266,0.3553,0.6083,0.5082,20
7,180,HEFT,load_balance_std,0.1479,0.0413,0.1298,0.166,0.096,0.2343,0.138,20
7,180,PSO,makespan,75.98,14.8357,69.478,82.482,58.5,106.3,74.25,20
7,180,PSO,avg_e2e_latency,9.347,1.2823,8.785,9.909,7.1734,12.1902,9.1151,20
7,180,PSO,avg_utilization,0.3849,0.0628,0.3574,0.4124,0.29,0.5169,0.3791,20
7,180,PSO,load_balance_std,0.2368,0.0496,0.2151,0.2586,0.1642,0.3244,0.2277,20
7,180,RL,makespan,56.49,5.9282,53.8918,59.0882,50.0,76.5,55.2,20
7,180,RL,avg_e2e_latency,9.1255,0.5776,8.8723,9.3786,8.086,10.3498,9.1259,20
7,180,RL,avg_utilization,0.3259,0.05,0.304,0.3479,0.2288,0.4118,0.3338,20
7,180,RL,load_balance_std,0.3126,0.0289,0.3,0.3253,0.2478,0.3531,0.3225,20
7,180,RoundRobin,makespan,132.23,37.4434,115.8197,148.6403,97.3,244.8,119.0,20
7,180,RoundRobin,avg_e2e_latency,16.7462,1.8368,15.9411,17.5512,13.6439,21.2214,16.7341,20
7,180,RoundRobin,avg_utilization,0.4359,0.0406,0.4181,0.4537,0.3657,0.5104,0.4407,20
7,180,RoundRobin,load_balance_std,0.1907,0.0369,0.1745,0.2069,0.1131,0.2482,0.1976,20
7,200,GA,makespan,79.445,10.433,74.8726,84.0174,62.7,102.9,78.3,20
7,200,GA,avg_e2e_latency,9.5178,0.7088,9.2072,9.8284,8.2659,10.9298,9.4216,20
7,200,GA,avg_utilization,0.4055,0.0813,0.3699,0.4411,0.2802,0.5512,0.3859,20
7,200,GA,load_balance_std,0.2504,0.0476,0.2295,0.2713,0.1252,0.3183,0.2688,20
7,200,HEFT,makespan,139.495,40.0451,121.9445,157.0455,84.2,235.4,135.8,20
7,200,HEFT,avg_e2e_latency,16.6272,4.178,14.7961,18.4583,10.8323,25.1276,16.3254,20
7,200,HEFT,avg_utilization,0.5224,0.0369,0.5062,0.5385,0.4538,0.6009,0.5247,20
7,200,HEFT,load_balance_std,0.1379,0.0256,0.1267,0.1491,0.0812,0.1783,0.1468,20
7,200,PSO,makespan,85.455,14.83,78.9555,91.9545,65.9,115.7,83.2,20
7,200,PSO,avg_e2e_latency,9.5853,1.1895,9.0639,10.1066,7.8243,12.1405,9.2791,20
7,200,PSO,avg_utilization,0.4064,0.0636,0.3785,0.4342,0.3059,0.5076,0.4068,20
7,200,PSO,load_balance_std,0.2268,0.042,0.2084,0.2452,0.1612,0.3107,0.2269,20
7,200,RL,makespan,66.31,11.5631,61.2423,71.3777,55.5,102.2,62.75,20
7,200,RL,avg_e2e_latency,9.3967,0.5533,9.1542,9.6392,8.192,10.2969,9.4851,20
7,200,RL,avg_utilization,0.3296,0.0465,0.3093,0.35,0.25,0.4392,0.3291,20
7,200,RL,load_balance_std,0.3053,0.0299,0.2922,0.3184,0.2434,0.3447,0.3176,20
7,200,RoundRobin,makespan,161.865,52.9948,138.639,185.091,108.6,336.7,142.4,20
7,200,RoundRobin,avg_e2e_latency,17.9705,2.7046,16.7851,19.1559,14.243,26.2799,17.5173,20
7,200,RoundRobin,avg_utilization,0.4656,0.0389,0.4486,0.4827,0.3803,0.5527,0.4695,20
7,200,RoundRobin,load_balance_std,0.1799,0.0372,0.1636,0.1962,0.1203,0.2518,0.185,20
7,220,GA,makespan,94.225,15.3972,87.4769,100.9731,72.1,137.3,91.55,20
7,220,GA,avg_e2e_latency,10.1687,0.8522,9.7952,10.5422,8.5703,11.3015,10.1913,20
7,220,GA,avg_utilization,0.4325,0.0712,0.4013,0.4637,0.3078,0.5698,0.4367,20
7,220,GA,load_balance_std,0.2184,0.0564,0.1937,0.2432,0.0877,0.2996,0.2218,20
7,220,HEFT,makespan,175.515,49.3281,153.896,197.134,107.4,291.9,170.1,20
7,220,HEFT,avg_e2e_latency,18.4307,4.5594,16.4325,20.4289,11.2952,28.6415,18.5121,20
7,220,HEFT,avg_utilization,0.5308,0.0307,0.5173,0.5443,0.4943,0.5852,0.5299,20
7,220,HEFT,load_balance_std,0.1496,0.0232,0.1394,0.1597,0.1079,0.1923,0.1492,20
7,220,PSO,makespan,97.435,16.4709,90.2163,104.6537,77.6,131.9,92.55,20
7,220,PSO,avg_e2e_latency,9.8149,1.3386,9.2282,10.4016,8.055,12.8527,9.4328,20
7,220,PSO,avg_utilization,0.4006,0.0532,0.3773,0.4239,0.3082,0.4953,0.4007,20
7,220,PSO,load_balance_std,0.2148,0.0381,0.1981,0.2315,0.111,0.2853,0.2195,20
7,220,RL,makespan,77.205,18.4115,69.1358,85.2742,62.1,141.5,71.35,20
7,220,RL,avg_e2e_latency,9.5684,0.4575,9.3679,9.7689,8.6223,10.188,9.5936,20
7,220,RL,avg_utilization,0.3518,0.0547,0.3278,0.3758,0.2546,0.4449,0.3528,20
7,220,RL,load_balance_std,0.2961,0.0361,0.2802,0.3119,0.2117,0.3506,0.3034,20
7,220,RoundRobin,makespan,199.185,60.7443,172.5626,225.8074,125.7,394.2,182.45,20
7,220,RoundRobin,avg_e2e_latency,19.4455,3.3073,17.996,20.895,15.0878,28.6023,18.9754,20
7,220,RoundRobin,avg_utilization,0.4764,0.055,0.4523,0.5005,0.3893,0.6013,0.4534,20
7,220,RoundRobin,load_balance_std,0.1525,0.0399,0.135,0.1699,0.086,0.2197,0.1586,20
7,240,GA,makespan,112.455,21.6824,102.9523,121.9577,81.9,174.9,108.6,20
